Data_Ora_Incidente,Provincia,Giorno_Settimana,Tipo_Strada,Numero_Feriti,Numero_Morti,Velocita_Media_Stimata
2024-08-05 05:19:29,Bari,lunedÃ¬,Urbana,3,2,121.1
2025-01-11 15:37:29,Bari,sabato,Autostrada,9,0,104.6
2025-01-30 04:55:29,Trieste,giovedÃ¬,Urbana,8,0,64.1
2025-05-13 08:34:29,Verona,martedÃ¬,Extraurbana,9,0,62.6
2025-01-21 21:10:29,Torino,martedÃ¬,Urbana,1,0,92.7
2024-11-18 15:54:29,Trieste,lunedÃ¬,Autostrada,5,0,60.5
2025-01-29 09:54:29,Torino,mercoledÃ¬,Autostrada,8,0,148.7
2024-07-04 02:31:29,Milano,giovedÃ¬,Urbana,3,0,43.3
2025-05-13 16:18:29,Torino,martedÃ¬,Extraurbana,2,0,85.0
2025-03-31 16:30:29,Verona,lunedÃ¬,Extraurbana,7,2,128.1
2025-06-23 12:45:29,Catania,lunedÃ¬,Urbana,0,0,37.6
2024-09-05 05:33:29,Palermo,giovedÃ¬,Urbana,9,0,120.0
2025-03-24 01:59:29,Genova,lunedÃ¬,Urbana,2,1,113.9
2025-01-16 05:46:29,Roma,giovedÃ¬,Autostrada,3,0,139.8
2024-12-14 09:35:29,Palermo,sabato,Urbana,5,0,48.6
2025-02-09 17:04:29,Bologna,domenica,Urbana,4,0,42.7
2025-04-04 23:04:29,Napoli,venerdÃ¬,Autostrada,2,0,136.9
2025-01-10 07:28:29,Palermo,venerdÃ¬,Extraurbana,5,0,36.3
2025-04-19 16:53:29,Roma,sabato,Autostrada,5,0,117.0
2024-10-28 09:11:29,Trieste,lunedÃ¬,Autostrada,0,1,102.9
2025-03-15 17:16:29,Napoli,sabato,Urbana,10,0,64.0
2025-03-04 09:56:29,Genova,martedÃ¬,Extraurbana,8,0,73.3
2024-10-21 18:55:29,Napoli,lunedÃ¬,Urbana,8,0,98.9
2024-09-10 05:49:29,Venezia,martedÃ¬,Urbana,8,0,136.8
2025-05-09 13:53:29,Firenze,venerdÃ¬,Urbana,8,0,35.9
2025-04-05 13:44:29,Palermo,sabato,Autostrada,2,0,137.5
2024-09-03 00:26:29,Bari,martedÃ¬,Autostrada,4,0,125.0
2024-09-02 22:29:29,Napoli,lunedÃ¬,Autostrada,7,0,129.6
2024-08-11 23:11:29,Palermo,domenica,Autostrada,2,0,93.2
2025-02-03 13:55:29,Roma,lunedÃ¬,Autostrada,2,0,90.3
2025-03-19 08:10:29,Napoli,mercoledÃ¬,Autostrada,10,0,113.1
2025-05-24 12:07:29,Napoli,sabato,Urbana,3,0,113.9
2024-08-21 12:21:29,Milano,mercoledÃ¬,Autostrada,0,0,60.1
2025-05-18 15:42:29,Napoli,domenica,Extraurbana,4,0,92.5
2025-05-15 07:24:29,Roma,giovedÃ¬,Autostrada,4,0,137.9
2025-03-30 01:38:29,Bari,domenica,Extraurbana,5,0,65.9
2025-02-21 05:59:29,Roma,venerdÃ¬,Autostrada,4,0,98.5
2025-02-13 10:00:29,Roma,giovedÃ¬,Urbana,6,0,120.2
2024-11-11 23:04:29,Firenze,lunedÃ¬,Autostrada,8,1,133.2
2025-06-13 22:51:29,Verona,venerdÃ¬,Urbana,2,0,77.2
2025-02-13 04:00:29,Bologna,giovedÃ¬,Extraurbana,6,0,143.3
2024-11-13 16:58:29,Venezia,mercoledÃ¬,Extraurbana,5,0,124.8
2025-02-20 16:19:29,Genova,giovedÃ¬,Urbana,4,0,40.8
2024-08-13 23:02:29,Bari,martedÃ¬,Extraurbana,2,1,112.9
2025-02-16 23:53:29,Catania,domenica,Extraurbana,1,2,36.5
2025-04-11 20:35:29,Milano,venerdÃ¬,Autostrada,6,0,60.1
2024-10-04 12:11:29,Genova,venerdÃ¬,Urbana,4,0,88.7
2024-07-08 16:42:29,Venezia,lunedÃ¬,Urbana,0,0,128.1
2024-07-25 07:22:29,Napoli,giovedÃ¬,Autostrada,2,0,96.1
2025-03-18 20:37:29,Firenze,martedÃ¬,Extraurbana,3,0,90.2
2025-04-30 05:12:29,Napoli,mercoledÃ¬,Urbana,0,0,105.0
2025-05-14 22:49:29,Trieste,mercoledÃ¬,Urbana,0,0,139.9
2025-04-18 01:34:29,Genova,venerdÃ¬,Urbana,8,0,103.3
2025-05-01 22:15:29,Genova,giovedÃ¬,Urbana,1,0,30.9
2024-08-29 01:57:29,Firenze,giovedÃ¬,Extraurbana,9,0,61.8
2024-09-12 19:34:29,Milano,giovedÃ¬,Urbana,0,0,122.2
2024-09-11 05:22:29,Bologna,mercoledÃ¬,Urbana,0,0,68.6
2025-01-22 14:38:29,Roma,mercoledÃ¬,Autostrada,5,0,85.4
2024-10-25 04:28:29,Bari,venerdÃ¬,Autostrada,2,0,55.6
2024-12-21 01:03:29,Palermo,sabato,Urbana,10,0,65.9
2025-04-06 04:18:29,Catania,domenica,Urbana,4,0,78.6
2024-09-01 21:38:29,Bari,domenica,Urbana,1,0,91.3
2025-05-16 11:54:29,Genova,venerdÃ¬,Urbana,4,1,88.5
2024-09-25 00:26:29,Firenze,mercoledÃ¬,Autostrada,9,0,61.2
2025-01-11 21:47:29,Genova,sabato,Extraurbana,6,0,86.8
2024-08-18 21:55:29,Firenze,domenica,Autostrada,1,0,135.3
2024-09-28 09:29:29,Milano,sabato,Autostrada,8,0,42.2
2024-07-18 09:13:29,Catania,giovedÃ¬,Autostrada,0,0,135.2
2024-11-19 21:58:29,Firenze,martedÃ¬,Autostrada,10,0,126.9
2025-02-28 02:48:29,Verona,venerdÃ¬,Urbana,6,0,144.2
2024-07-08 12:32:29,Trieste,lunedÃ¬,Urbana,0,0,66.6
2024-12-27 01:58:29,Firenze,venerdÃ¬,Autostrada,10,0,61.8
2025-01-07 10:40:29,Milano,martedÃ¬,Autostrada,5,0,108.1
2025-04-15 02:07:29,Trieste,martedÃ¬,Extraurbana,9,1,87.3
2025-04-29 04:22:29,Bologna,martedÃ¬,Urbana,3,0,57.1
2024-07-20 13:40:29,Torino,sabato,Autostrada,1,0,55.0
2025-01-02 02:42:29,Verona,giovedÃ¬,Urbana,7,0,143.1
2025-05-03 15:38:29,Palermo,sabato,Urbana,4,0,115.2
2025-04-11 02:57:29,Catania,venerdÃ¬,Extraurbana,2,0,116.1
2024-07-04 03:20:29,Bologna,giovedÃ¬,Urbana,8,0,65.2
2024-10-11 08:29:29,Bologna,venerdÃ¬,Urbana,8,0,45.9
2024-12-06 10:34:29,Bologna,venerdÃ¬,Urbana,9,0,68.4
2025-04-29 11:22:29,Bari,martedÃ¬,Urbana,10,0,119.0
2024-11-26 21:54:29,Firenze,martedÃ¬,Autostrada,3,0,109.1
2025-01-17 17:50:29,Bari,venerdÃ¬,Extraurbana,6,0,73.2
2024-11-29 22:11:29,Venezia,venerdÃ¬,Autostrada,10,0,81.7
2025-01-14 05:07:29,Napoli,martedÃ¬,Autostrada,8,0,78.7
2024-12-25 22:29:29,Venezia,mercoledÃ¬,Urbana,6,0,132.3
2024-09-13 18:52:29,Catania,venerdÃ¬,Extraurbana,2,1,52.9
2025-04-22 14:20:29,Trieste,martedÃ¬,Extraurbana,0,0,122.5
2024-08-11 01:10:29,Firenze,domenica,Autostrada,9,0,105.0
2024-07-17 20:08:29,Milano,mercoledÃ¬,Autostrada,6,0,101.4
2025-02-10 19:52:29,Bari,lunedÃ¬,Extraurbana,7,0,105.8
2025-05-07 03:51:29,Trieste,mercoledÃ¬,Extraurbana,3,0,49.8
2025-05-02 07:45:29,Venezia,venerdÃ¬,Autostrada,1,0,73.7
2024-07-16 10:37:29,Bologna,martedÃ¬,Autostrada,8,0,64.7
2025-04-28 02:05:29,Napoli,lunedÃ¬,Extraurbana,6,0,98.9
2024-06-27 06:44:29,Catania,giovedÃ¬,Urbana,4,0,44.0
2024-10-07 05:51:29,Verona,lunedÃ¬,Autostrada,8,0,77.0
2025-05-09 14:23:29,Napoli,venerdÃ¬,Urbana,4,0,131.2
2025-01-24 01:09:29,Palermo,venerdÃ¬,Autostrada,1,0,138.4
2024-12-03 14:28:29,Torino,martedÃ¬,Urbana,8,0,40.0
2024-11-27 15:00:29,Milano,mercoledÃ¬,Urbana,3,0,93.9
2024-08-20 08:56:29,Torino,martedÃ¬,Extraurbana,10,0,46.4
2025-02-17 03:43:29,Torino,lunedÃ¬,Urbana,5,0,42.8
2025-04-08 11:58:29,Milano,martedÃ¬,Urbana,4,0,128.4
2024-10-04 11:36:29,Venezia,venerdÃ¬,Extraurbana,8,0,90.7
2024-07-13 17:45:29,Venezia,sabato,Extraurbana,8,0,42.3
2025-05-20 12:43:29,Catania,martedÃ¬,Autostrada,0,0,116.4
2025-02-17 01:55:29,Bari,lunedÃ¬,Extraurbana,7,0,67.8
2024-10-30 19:02:29,Torino,mercoledÃ¬,Urbana,2,0,34.2
2025-01-04 11:22:29,Bari,sabato,Extraurbana,1,1,138.3
2025-01-29 09:21:29,Catania,mercoledÃ¬,Autostrada,0,0,75.8
2024-12-24 04:12:29,Bari,martedÃ¬,Autostrada,10,0,64.7
2025-06-05 18:53:29,Palermo,giovedÃ¬,Urbana,9,1,31.1
2025-01-03 07:43:29,Napoli,venerdÃ¬,Extraurbana,9,0,55.8
2024-10-21 00:09:29,Genova,lunedÃ¬,Autostrada,8,0,54.6
2025-06-15 16:46:29,Catania,domenica,Extraurbana,5,1,129.7
2025-04-14 15:38:29,Torino,lunedÃ¬,Extraurbana,8,0,123.6
2024-09-30 00:13:29,Palermo,lunedÃ¬,Extraurbana,9,0,127.3
2024-10-23 15:08:29,Genova,mercoledÃ¬,Autostrada,8,0,146.0
2024-10-23 02:55:29,Trieste,mercoledÃ¬,Urbana,10,0,147.7
2025-03-24 06:23:29,Bologna,lunedÃ¬,Extraurbana,6,0,124.6
2025-04-25 13:27:29,Trieste,venerdÃ¬,Autostrada,7,0,134.5
2025-02-22 04:39:29,Trieste,sabato,Urbana,5,0,132.2
2024-11-23 08:47:29,Venezia,sabato,Urbana,4,0,48.5
2024-11-05 22:06:29,Napoli,martedÃ¬,Extraurbana,0,0,136.3
2025-03-26 18:38:29,Torino,mercoledÃ¬,Extraurbana,1,0,53.3
2024-12-09 13:13:29,Trieste,lunedÃ¬,Extraurbana,3,0,65.8
2025-01-14 00:29:29,Milano,martedÃ¬,Urbana,8,0,112.9
2025-04-20 02:40:29,Firenze,domenica,Urbana,2,0,43.1
2024-11-08 17:42:29,Venezia,venerdÃ¬,Extraurbana,4,0,54.6
2025-06-21 03:15:29,Firenze,sabato,Autostrada,1,0,66.5
2024-08-20 16:22:29,Napoli,martedÃ¬,Extraurbana,0,0,102.3
2024-09-24 06:51:29,Bari,martedÃ¬,Autostrada,10,0,144.6
2024-06-24 04:35:29,Venezia,lunedÃ¬,Autostrada,4,0,104.9
2024-10-25 19:46:29,Trieste,venerdÃ¬,Urbana,4,0,73.9
2024-11-03 14:24:29,Trieste,domenica,Extraurbana,5,0,44.4
2024-12-30 00:36:29,Milano,lunedÃ¬,Autostrada,0,0,84.5
2025-01-13 23:03:29,Genova,lunedÃ¬,Autostrada,6,0,58.0
2024-07-22 07:29:29,Catania,lunedÃ¬,Extraurbana,8,0,57.8
2025-05-18 13:01:29,Bari,domenica,Urbana,2,0,98.7
2025-06-08 16:53:29,Roma,domenica,Autostrada,10,0,138.1
2025-04-02 19:28:29,Torino,mercoledÃ¬,Extraurbana,2,0,101.4
2025-03-01 19:03:29,Roma,sabato,Extraurbana,8,0,60.5
2025-05-14 14:57:29,Verona,mercoledÃ¬,Autostrada,3,0,54.2
2025-05-22 11:54:29,Trieste,giovedÃ¬,Extraurbana,5,0,88.7
2024-08-01 18:38:29,Bari,giovedÃ¬,Extraurbana,6,0,115.9
2025-04-28 20:26:29,Roma,lunedÃ¬,Urbana,1,1,96.9
2024-06-26 15:49:29,Genova,mercoledÃ¬,Extraurbana,8,2,130.5
2025-05-25 20:44:29,Roma,domenica,Extraurbana,3,0,97.3
2025-03-14 04:08:29,Torino,venerdÃ¬,Autostrada,2,0,100.3
2025-03-20 01:25:29,Venezia,giovedÃ¬,Autostrada,8,0,129.3
2025-05-13 15:15:29,Bologna,martedÃ¬,Extraurbana,4,0,142.4
2024-09-21 18:33:29,Genova,sabato,Autostrada,0,0,140.3
2025-04-18 09:59:29,Bologna,venerdÃ¬,Autostrada,7,0,142.0
2024-09-30 17:19:29,Napoli,lunedÃ¬,Urbana,7,0,149.1
2024-11-14 15:30:29,Venezia,giovedÃ¬,Urbana,3,1,122.8
2024-12-27 09:48:29,Milano,venerdÃ¬,Extraurbana,7,0,63.3
2025-04-08 20:38:29,Firenze,martedÃ¬,Urbana,7,0,122.1
2024-10-31 13:53:29,Milano,giovedÃ¬,Extraurbana,2,0,70.7
2025-06-23 03:21:29,Catania,lunedÃ¬,Extraurbana,1,0,95.4
2024-11-12 12:21:29,Verona,martedÃ¬,Urbana,5,0,41.2
2025-03-21 05:54:29,Bari,venerdÃ¬,Urbana,7,1,54.7
2025-06-09 12:08:29,Firenze,lunedÃ¬,Urbana,8,0,82.2
2024-07-15 11:34:29,Torino,lunedÃ¬,Urbana,8,0,145.8
2024-12-24 14:17:29,Venezia,martedÃ¬,Extraurbana,1,0,140.6
2025-01-10 10:57:29,Roma,venerdÃ¬,Urbana,7,0,42.7
2025-06-23 13:35:29,Genova,lunedÃ¬,Extraurbana,6,0,65.2
2025-04-14 21:59:29,Catania,lunedÃ¬,Urbana,1,0,68.3
2025-03-31 15:45:29,Roma,lunedÃ¬,Autostrada,8,0,85.5
2025-05-19 00:25:29,Napoli,lunedÃ¬,Urbana,8,0,95.0
2024-11-18 04:27:29,Catania,lunedÃ¬,Extraurbana,6,0,128.6
2025-05-07 14:09:29,Firenze,mercoledÃ¬,Urbana,8,0,52.7
2025-06-06 06:05:29,Trieste,venerdÃ¬,Extraurbana,2,0,53.9
2024-11-06 16:29:29,Bologna,mercoledÃ¬,Extraurbana,5,0,141.6
2024-10-13 09:17:29,Napoli,domenica,Extraurbana,3,0,80.6
2024-10-07 00:30:29,Trieste,lunedÃ¬,Autostrada,10,0,142.6
2024-10-15 09:50:29,Verona,martedÃ¬,Extraurbana,0,0,121.3
2025-01-03 17:34:29,Palermo,venerdÃ¬,Autostrada,0,0,130.6
2024-10-05 07:54:29,Roma,sabato,Urbana,4,0,107.7
2024-09-27 21:14:29,Bologna,venerdÃ¬,Extraurbana,1,0,85.1
2025-03-21 04:49:29,Verona,venerdÃ¬,Urbana,3,0,119.4
2025-03-08 03:50:29,Trieste,sabato,Autostrada,10,0,138.9
2024-09-01 12:48:29,Palermo,domenica,Extraurbana,8,0,76.5
2025-05-08 21:36:29,Bari,giovedÃ¬,Urbana,2,0,106.5
2025-02-22 14:18:29,Catania,sabato,Urbana,4,0,64.2
2024-10-04 11:20:29,Roma,venerdÃ¬,Urbana,9,0,97.4
2024-07-15 05:16:29,Palermo,lunedÃ¬,Urbana,5,0,88.6
2025-02-08 04:40:29,Bologna,sabato,Autostrada,1,1,54.7
2024-12-31 20:04:29,Milano,martedÃ¬,Urbana,3,0,31.6
2024-06-29 01:43:29,Palermo,sabato,Urbana,10,1,95.2
2025-04-28 02:30:29,Napoli,lunedÃ¬,Urbana,3,0,71.0
2024-12-30 05:30:29,Verona,lunedÃ¬,Autostrada,6,0,52.8
2025-06-11 13:43:29,Verona,mercoledÃ¬,Extraurbana,3,0,95.6
2025-05-24 17:26:29,Milano,sabato,Autostrada,3,0,75.6
2024-09-17 05:19:29,Venezia,martedÃ¬,Extraurbana,7,0,141.0
2024-12-19 21:47:29,Napoli,giovedÃ¬,Urbana,5,0,59.8
2024-11-16 16:34:29,Roma,sabato,Extraurbana,3,1,129.5
2024-10-11 23:07:29,Bari,venerdÃ¬,Urbana,10,0,46.2
2025-05-20 02:39:29,Bologna,martedÃ¬,Autostrada,0,0,78.2
2024-08-08 04:57:29,Verona,giovedÃ¬,Autostrada,6,0,134.3
2024-09-01 05:57:29,Catania,domenica,Autostrada,0,0,82.8
2025-01-08 07:28:29,Trieste,mercoledÃ¬,Urbana,7,0,128.4
2024-11-14 14:56:29,Milano,giovedÃ¬,Extraurbana,0,0,78.3
2024-07-09 16:56:29,Roma,martedÃ¬,Extraurbana,8,0,145.0
2025-05-14 08:25:29,Trieste,mercoledÃ¬,Autostrada,8,1,121.6
2025-01-24 16:58:29,Venezia,venerdÃ¬,Extraurbana,8,0,145.1
2024-12-05 13:08:29,Bologna,giovedÃ¬,Urbana,10,0,68.7
2024-12-03 23:58:29,Catania,martedÃ¬,Autostrada,7,0,120.7
2025-03-28 16:52:29,Trieste,venerdÃ¬,Extraurbana,1,0,51.8
2025-05-17 21:18:29,Palermo,sabato,Autostrada,6,0,105.9
2025-03-19 01:18:29,Roma,mercoledÃ¬,Urbana,6,0,74.8
2024-12-01 02:46:29,Venezia,domenica,Urbana,7,0,30.7
2024-08-04 18:31:29,Napoli,domenica,Extraurbana,6,0,81.8
2024-07-12 09:43:29,Palermo,venerdÃ¬,Urbana,7,0,56.4
2025-01-20 11:25:29,Milano,lunedÃ¬,Autostrada,1,0,144.9
2024-07-30 01:13:29,Palermo,martedÃ¬,Extraurbana,3,0,67.2
2024-07-02 15:03:29,Genova,martedÃ¬,Extraurbana,9,0,101.1
2024-12-02 00:57:29,Genova,lunedÃ¬,Urbana,8,0,121.8
2025-02-26 17:04:29,Palermo,mercoledÃ¬,Extraurbana,3,0,121.5
2024-10-30 02:43:29,Milano,mercoledÃ¬,Extraurbana,8,0,87.5
2025-05-16 04:22:29,Roma,venerdÃ¬,Urbana,3,0,39.2
2025-04-09 05:08:29,Torino,mercoledÃ¬,Urbana,8,1,51.6
2025-05-28 19:11:29,Genova,mercoledÃ¬,Urbana,2,0,90.4
2025-04-13 02:20:29,Napoli,domenica,Urbana,1,0,76.9
2024-10-09 22:25:29,Milano,mercoledÃ¬,Autostrada,10,0,42.4
2024-10-05 13:30:29,Catania,sabato,Urbana,0,0,87.8
2025-02-12 06:23:29,Torino,mercoledÃ¬,Extraurbana,7,0,121.8
2024-08-22 15:25:29,Palermo,giovedÃ¬,Extraurbana,1,0,140.6
2025-02-12 14:30:29,Palermo,mercoledÃ¬,Autostrada,7,0,46.5
2024-10-17 12:38:29,Milano,giovedÃ¬,Autostrada,0,0,54.9
2025-02-28 06:00:29,Palermo,venerdÃ¬,Autostrada,7,0,129.9
2024-12-28 17:59:29,Trieste,sabato,Urbana,9,0,69.5
2025-06-22 13:28:29,Catania,domenica,Extraurbana,2,0,60.5
2025-05-25 01:47:29,Torino,domenica,Urbana,6,0,130.8
2024-09-21 03:17:29,Catania,sabato,Autostrada,1,0,138.3
2025-01-27 07:27:29,Milano,lunedÃ¬,Autostrada,6,0,76.7
2024-10-02 23:16:29,Venezia,mercoledÃ¬,Autostrada,9,0,131.1
2025-03-04 17:19:29,Trieste,martedÃ¬,Autostrada,9,0,85.4
2024-12-21 04:09:29,Bari,sabato,Extraurbana,7,0,55.5
2025-05-18 16:25:29,Palermo,domenica,Urbana,5,0,47.4
2024-10-24 03:43:29,Palermo,giovedÃ¬,Autostrada,2,0,95.2
2024-08-08 23:42:29,Torino,giovedÃ¬,Urbana,6,0,42.4
2024-11-03 19:01:29,Trieste,domenica,Extraurbana,0,0,63.2
2024-12-30 15:42:29,Trieste,lunedÃ¬,Extraurbana,5,0,100.0
2024-11-03 23:15:29,Venezia,domenica,Autostrada,0,0,37.8
2024-11-23 06:36:29,Venezia,sabato,Urbana,8,0,90.7
2024-12-30 23:42:29,Napoli,lunedÃ¬,Autostrada,5,0,105.6
2024-12-29 09:18:29,Napoli,domenica,Autostrada,9,0,95.8
2024-09-05 07:33:29,Catania,giovedÃ¬,Autostrada,6,0,120.5
2025-04-15 00:14:29,Bologna,martedÃ¬,Autostrada,10,1,61.3
2024-07-03 22:39:29,Bari,mercoledÃ¬,Autostrada,9,1,36.9
2024-07-08 09:34:29,Catania,lunedÃ¬,Autostrada,2,0,92.7
2024-10-21 08:15:29,Catania,lunedÃ¬,Extraurbana,0,0,119.3
2024-11-18 22:59:29,Venezia,lunedÃ¬,Extraurbana,9,0,148.0
2025-04-11 13:15:29,Bologna,venerdÃ¬,Extraurbana,4,0,134.2
2024-07-30 15:40:29,Trieste,martedÃ¬,Autostrada,1,0,44.9
2024-09-14 18:10:29,Torino,sabato,Extraurbana,7,0,99.3
2024-08-17 13:42:29,Firenze,sabato,Urbana,5,0,140.3
2025-04-15 11:47:29,Bologna,martedÃ¬,Extraurbana,3,0,68.2
2024-12-27 06:27:29,Bologna,venerdÃ¬,Urbana,10,0,145.8
2025-05-08 19:58:29,Venezia,giovedÃ¬,Autostrada,10,0,57.4
2025-01-27 20:53:29,Palermo,lunedÃ¬,Urbana,0,0,102.6
2024-10-28 13:24:29,Milano,lunedÃ¬,Urbana,0,0,58.3
2024-09-10 19:08:29,Palermo,martedÃ¬,Urbana,3,0,103.7
2024-10-28 23:35:29,Bari,lunedÃ¬,Autostrada,8,0,79.4
2025-03-12 14:04:29,Genova,mercoledÃ¬,Autostrada,1,0,84.0
2025-03-01 03:36:29,Napoli,sabato,Urbana,3,1,135.3
2025-05-16 15:13:29,Bologna,venerdÃ¬,Extraurbana,1,0,148.4
2025-03-20 04:00:29,Roma,giovedÃ¬,Urbana,1,0,58.4
2024-09-26 11:35:29,Bari,giovedÃ¬,Urbana,8,0,41.3
2024-09-13 10:33:29,Trieste,venerdÃ¬,Urbana,0,0,39.1
2024-08-19 01:43:29,Napoli,lunedÃ¬,Urbana,1,0,57.2
2025-01-21 17:18:29,Palermo,martedÃ¬,Urbana,0,0,42.5
2024-12-22 12:30:29,Milano,domenica,Autostrada,5,0,134.1
2024-09-22 14:06:29,Torino,domenica,Urbana,3,0,70.2
2025-03-24 20:42:29,Roma,lunedÃ¬,Urbana,4,0,143.3
2024-09-10 18:55:29,Firenze,martedÃ¬,Extraurbana,9,0,101.4
2025-01-08 16:25:29,Trieste,mercoledÃ¬,Extraurbana,5,0,54.5
2025-05-22 12:16:29,Bari,giovedÃ¬,Urbana,8,0,108.7
2025-02-28 11:15:29,Genova,venerdÃ¬,Urbana,2,0,37.1
2024-11-05 18:51:29,Genova,martedÃ¬,Extraurbana,7,0,32.0
2025-03-17 00:31:29,Catania,lunedÃ¬,Autostrada,1,0,130.5
2025-04-23 08:21:29,Torino,mercoledÃ¬,Extraurbana,3,1,40.9
2024-10-05 19:53:29,Trieste,sabato,Autostrada,0,0,70.2
2025-01-23 14:25:29,Trieste,giovedÃ¬,Extraurbana,2,0,68.6
2024-11-13 08:29:29,Napoli,mercoledÃ¬,Autostrada,4,0,56.6
2025-06-18 03:31:29,Firenze,mercoledÃ¬,Extraurbana,1,0,77.7
2024-10-02 14:48:29,Bari,mercoledÃ¬,Urbana,10,0,83.9
2025-02-03 22:37:29,Milano,lunedÃ¬,Autostrada,8,0,95.2
2024-08-14 20:31:29,Trieste,mercoledÃ¬,Extraurbana,6,0,63.7
2024-07-13 05:58:29,Genova,sabato,Urbana,5,0,70.3
2024-11-30 07:28:29,Torino,sabato,Extraurbana,3,0,129.9
2025-02-06 22:53:29,Torino,giovedÃ¬,Autostrada,2,0,107.3
2025-03-09 13:05:29,Palermo,domenica,Autostrada,7,0,98.4
2024-07-25 08:43:29,Venezia,giovedÃ¬,Urbana,6,0,54.2
2025-04-12 10:25:29,Bari,sabato,Extraurbana,4,0,48.5
2025-01-31 04:59:29,Palermo,venerdÃ¬,Extraurbana,5,0,109.7
2025-06-05 19:43:29,Venezia,giovedÃ¬,Extraurbana,2,0,145.6
2024-09-09 13:46:29,Verona,lunedÃ¬,Extraurbana,4,0,96.4
2025-03-18 14:59:29,Bologna,martedÃ¬,Autostrada,3,0,49.5
2025-04-15 09:38:29,Milano,martedÃ¬,Extraurbana,4,0,108.5
2025-01-29 19:09:29,Verona,mercoledÃ¬,Extraurbana,4,0,129.1
2025-02-02 06:51:29,Genova,domenica,Autostrada,9,0,39.3
2024-11-02 22:18:29,Firenze,sabato,Autostrada,4,0,31.9
2025-01-07 04:42:29,Genova,martedÃ¬,Extraurbana,4,0,94.2
2025-02-20 07:01:29,Palermo,giovedÃ¬,Autostrada,1,0,106.1
2024-08-03 08:49:29,Napoli,sabato,Autostrada,10,1,91.7
2025-05-22 22:41:29,Torino,giovedÃ¬,Urbana,9,0,102.5
2025-03-30 19:39:29,Genova,domenica,Urbana,3,0,100.2
2025-01-18 12:55:29,Catania,sabato,Autostrada,9,0,139.1
2024-12-30 18:26:29,Roma,lunedÃ¬,Extraurbana,2,0,119.4
2024-06-28 06:11:29,Bari,venerdÃ¬,Extraurbana,2,0,39.1
2025-04-17 21:34:29,Firenze,giovedÃ¬,Autostrada,4,0,31.0
2025-02-06 23:49:29,Napoli,giovedÃ¬,Extraurbana,7,0,108.2
2025-04-23 10:13:29,Roma,mercoledÃ¬,Extraurbana,9,0,85.6
2024-11-06 12:05:29,Bologna,mercoledÃ¬,Extraurbana,5,0,120.5
2025-02-19 04:37:29,Roma,mercoledÃ¬,Autostrada,1,0,60.5
2024-10-30 01:12:29,Bologna,mercoledÃ¬,Autostrada,6,0,149.5
2024-09-23 21:58:29,Genova,lunedÃ¬,Extraurbana,8,0,38.2
2025-04-06 08:42:29,Roma,domenica,Autostrada,6,0,110.3
2024-06-27 15:41:29,Catania,giovedÃ¬,Extraurbana,9,0,53.9
2025-05-22 04:17:29,Bari,giovedÃ¬,Extraurbana,10,0,49.4
2025-04-03 02:56:29,Firenze,giovedÃ¬,Extraurbana,7,0,133.3
